treatment	cell.type	dose.nM	libType	rep	old.sample.name	SampleName	bigwig	group	color	bed	supergroup	Experiment	leafcutter.name
WA01	LCL	NA	polyA	1	NewMolecule.A01-1	WA01_NA_LCL_polyA_1	NA	NA	#252525	NA	NA	Single high dose LCL	NewMolecule.A01.1
WA02	LCL	NA	polyA	1	NewMolecule.A02-1	WA02_NA_LCL_polyA_1	NA	NA	#252525	NA	NA	Single high dose LCL	NewMolecule.A02.1
WA03	LCL	NA	polyA	1	NewMolecule.A03-1	WA03_NA_LCL_polyA_1	NA	NA	#252525	NA	NA	Single high dose LCL	NewMolecule.A03.1
WA04	LCL	NA	polyA	1	NewMolecule.A04-1	WA04_NA_LCL_polyA_1	NA	NA	#252525	NA	NA	Single high dose LCL	NewMolecule.A04.1
WA05	LCL	NA	polyA	1	NewMolecule.A05-1	WA05_NA_LCL_polyA_1	NA	NA	#252525	NA	NA	Single high dose LCL	NewMolecule.A05.1
WA06	LCL	NA	polyA	1	NewMolecule.A06-1	WA06_NA_LCL_polyA_1	NA	NA	#252525	NA	NA	Single high dose LCL	NewMolecule.A06.1
WA07	LCL	NA	polyA	1	NewMolecule.A07-1	WA07_NA_LCL_polyA_1	NA	NA	#252525	NA	NA	Single high dose LCL	NewMolecule.A07.1
WA08	LCL	NA	polyA	1	NewMolecule.A08-1	WA08_NA_LCL_polyA_1	NA	NA	#252525	NA	NA	Single high dose LCL	NewMolecule.A08.1
WA09	LCL	NA	polyA	1	NewMolecule.A09-1	WA09_NA_LCL_polyA_1	NA	NA	#252525	NA	NA	Single high dose LCL	NewMolecule.A09.1
WA10	LCL	NA	polyA	1	NewMolecule.A10-1	WA10_NA_LCL_polyA_1	NA	NA	#252525	NA	NA	Single high dose LCL	NewMolecule.A10.1
WA11	LCL	NA	polyA	1	NewMolecule.A11-1	WA11_NA_LCL_polyA_1	NA	NA	#252525	NA	NA	Single high dose LCL	NewMolecule.A11.1
WA12	LCL	NA	polyA	1	NewMolecule.A12-1	WA12_NA_LCL_polyA_1	NA	NA	#252525	NA	NA	Single high dose LCL	NewMolecule.A12.1
WB01	LCL	NA	polyA	1	NewMolecule.B01-1	WB01_NA_LCL_polyA_1	NA	NA	#252525	NA	NA	Single high dose LCL	NewMolecule.B01.1
WB02	LCL	NA	polyA	1	NewMolecule.B02-1	WB02_NA_LCL_polyA_1	NA	NA	#252525	NA	NA	Single high dose LCL	NewMolecule.B02.1
WB03	LCL	NA	polyA	1	NewMolecule.B03-1	WB03_NA_LCL_polyA_1	NA	NA	#252525	NA	NA	Single high dose LCL	NewMolecule.B03.1
WB04	LCL	NA	polyA	1	NewMolecule.B04-1	WB04_NA_LCL_polyA_1	NA	NA	#252525	NA	NA	Single high dose LCL	NewMolecule.B04.1
WB05	LCL	NA	polyA	1	NewMolecule.B05-1	WB05_NA_LCL_polyA_1	NA	NA	#252525	NA	NA	Single high dose LCL	NewMolecule.B05.1
WB06	LCL	NA	polyA	1	NewMolecule.B06-1	WB06_NA_LCL_polyA_1	NA	NA	#252525	NA	NA	Single high dose LCL	NewMolecule.B06.1
WB07	LCL	NA	polyA	1	NewMolecule.B07-1	WB07_NA_LCL_polyA_1	NA	NA	#252525	NA	NA	Single high dose LCL	NewMolecule.B07.1
WB08	LCL	NA	polyA	1	NewMolecule.B08-1	WB08_NA_LCL_polyA_1	NA	NA	#252525	NA	NA	Single high dose LCL	NewMolecule.B08.1
WB09	LCL	NA	polyA	1	NewMolecule.B09-1	WB09_NA_LCL_polyA_1	NA	NA	#252525	NA	NA	Single high dose LCL	NewMolecule.B09.1
WB10	LCL	NA	polyA	1	NewMolecule.B10-1	WB10_NA_LCL_polyA_1	NA	NA	#252525	NA	NA	Single high dose LCL	NewMolecule.B10.1
WB11	LCL	NA	polyA	1	NewMolecule.B11-1	WB11_NA_LCL_polyA_1	NA	NA	#252525	NA	NA	Single high dose LCL	NewMolecule.B11.1
WB12	LCL	NA	polyA	1	NewMolecule.B12-1	WB12_NA_LCL_polyA_1	NA	NA	#252525	NA	NA	Single high dose LCL	NewMolecule.B12.1
WC01	LCL	NA	polyA	1	NewMolecule.C01-1	WC01_NA_LCL_polyA_1	NA	NA	#252525	NA	NA	Single high dose LCL	NewMolecule.C01.1
WC02	LCL	NA	polyA	1	NewMolecule.C02-1	WC02_NA_LCL_polyA_1	NA	NA	#252525	NA	NA	Single high dose LCL	NewMolecule.C02.1
WC03	LCL	NA	polyA	1	NewMolecule.C03-1	WC03_NA_LCL_polyA_1	NA	NA	#252525	NA	NA	Single high dose LCL	NewMolecule.C03.1
