Gene,RefSeq,Length,MIM_gene,MIM_phenotype,Inheritance,PMID,Type
SF3B4,NP_005841,424,605593,154400,AD,24003905,HI
ADAR,NP_001102,1226,146920,127400,AD,16536805,HI
LMNA,NP_733821,664,150330,181350,AD,17377071,HI
NCSTN,NP_056146,709,605254,142690,AD,20929727,HI
IRF6,NP_006138,467,607199,119300,AD,12219090,HI
MYCN,NP_001280157,464,164840,164280,AD,15821734,HI
SPAST,NP_055761,616,604277,182601,AD,17657515,HI
MSH6,NP_000170,1360,600678,614350,AD,7604266,HI
REEP1,NP_075063,201,609139,610250,AD,18321925,HI
ZEB2,NP_055610,1214,605802,235730,AD,11279515,HI
SCN1A,NP_001159435,2009,182389,607208,AD,18930999,HI
HOXD13,NP_000514,343,142989,186300,AD,12649808,HI
HOXD13,NP_000514,343,142989,186000,AD,12649808,HI
COL3A1,NP_000081,1466,120180,130050,AD,21637106,HI
COL5A2,NP_000384,1499,120190,130000,AD,23587214,HI
SATB2,NP_001165988,733,608148,612313,AD,25118029,HI
CTLA4,NP_005205,223,123890,616100,AD,25213377,HI
ITPR1,NP_001161744,2743,147265,606658,AD,17932120,HI
RPSA,NP_001291217,300,150370,271400,AD,23579497,HI
SLC6A20,NP_064593,592,605616,138500,AD,19033659,HI
FOXP1,NP_001231739,693,605515,613670,AD,24214399,HI
GATA2,NP_001139133,480,137295,614172,AD,21670465,HI
ATP2C1,NP_001186109,973,604384,169600,AD,10615129,HI
FOXL2,NP_075555,376,605597,110100,AD,11468277,HI
SLC33A1,NP_004724,549,603690,612539,AD,19061983,HI
SOX2,NP_003097,317,184429,206900,AD,21919124,HI
OPA1,NP_056375,960,605290,165500,AD,11440989,HI
OPA1,NP_056375,960,605290,125250,AD,11440989,HI
TERT,NP_937983,1132,187270,601626,AD,19147845,HI
TERT,NP_937983,1132,187270,614742,AD,15814878,HI
NIPBL,NP_597677,2804,608667,122470,AD,24136230,HI
FGF10,NP_004456,208,602115,180920,AD,21742743,HI
MEF2C,NP_001180276,483,600662,613443,AD,19073947; 19592390,HI
NR2F1,NP_005645,423,132890,615722,AD,24462372,HI
APC,NP_000029,2843,611731,175100,AD,27087319,HI
PITX1,NP_002644,314,602149,119800,AD,21775501,HI
CSF1R,NP_001275634,972,164770,221820,AD,24336230,HI
TCOF1,NP_001128715,1488,606847,154500,AD,22317976,HI
NKX2-5,NP_004378,324,600584,108900,AD,9651244,HI
NKX2-5,NP_004378,324,600584,187500,AD,9651244,HI
NSD1,NP_071900,2696,606681,117550,AD,11896389,HI
RUNX2,NP_001019801,521,600211,119600,AD,10521292,HI
TAB2,NP_055908,693,605101,614980,AD,20493459,HI
TWIST1,NP_000465,202,601622,123100,AD,9300656,HI
GLI3,NP_000159,1580,165240,175700,AD,10441342,HI
GLI3,NP_000159,1580,165240,146510,AD,15739154,HI
KRIT1,NP_919436,736,604214,116860,AD,15368504,HI
FOXP2,NP_055306,715,605317,602081,AD,22106036,HI
TSPAN12,NP_036470,305,613138,613310,AD,21626674,HI
MNX1,NP_005506,401,142994,176450,AD,11528505,HI
GATA4,NP_002043,442,600576,615542,AD,10096597,HI
SLC20A2,NP_006740,652,158378,213600,AD,22327515,HI
CHD7,NP_060250,2997,608892,214800,AD,16400610,HI
GDF6,NP_001001557,455,601147,118100,AD,18425797,HI
TRPS1,NP_054831,1294,604386,190350,AD,10615131,HI
PTCH1,NP_000255,1447,601309,109400,AD,8981943,HI
LMX1B,NP_001167618,402,602575,161200,AD,18414507,HI
STXBP1,NP_001027392,594,602926,612164,AD,18469812,HI
COL5A1,NP_001265003,1838,120215,130000,AD,10777716,HI
EHMT1,NP_079033,1298,607001,610253,AD,19264732,HI
ZMYND11,NP_006615,602,608668,616083,AD,25217958,HI
GATA3,NP_002042,443,131320,146255,AD,10935639,HI
NFKB2,NP_001070962,900,164012,615577,AD,24140114,HI
FGFR2,NP_000132,821,176943,101600,AD,10731087,HI
CDKN1C,NP_000067,316,600856,130650,AD,9311734,HI
BDNF,NP_001137282,329,113505,209880,AD,17130481,HI
MYBPC3,NP_000247,1274,600958,615396,AD,22057632,HI
MYBPC3,NP_000247,1274,600958,115197,AD,18337725,HI
SERPING1,NP_001027466,500,606860,106100,AD,24760113,HI
MFAP5,NP_003471,173,601103,616166,AD,25434006,HI
CDKN1B,NP_004055,198,600778,610755,AD,22129891,HI
PTHLH,NP_945317,177,168470,613382,AD,26640227,HI
KMT2D,NP_003473,5537,602113,147920,AD,24633898,HI
ACVRL1,NP_001070869,503,601284,600376,AD,20501893,HI
KRT5,NP_000415,590,148040,179850,AD,16465624,HI
TBK1,NP_037386,729,604834,616439,AD,25803835,HI
TRPV4,NP_067638,871,605427,606071,AD,20037588,HI
TBX5,NP_000183,518,601620,142900,AD,16892408,HI
TBX3,NP_057653,743,601621,181450,AD,16896345,HI
ZIC2,NP_009060,532,603073,609637,AD,11285244,HI
COL4A1,NP_001836,1669,120130,607595,AD,23065703,HI
NKX2-1,NP_003308,371,600635,610978,AD,11854318,HI
PAX9,NP_006185,341,167416,604625,AD,"Chinese J. Stomat. 40: 266-270, 2005.",HI
RPS29,NP_001023,56,603633,615909,AD,24829207,HI
DYNC1H1,NP_001367,4646,600112,614563,AD,22368300,HI
SPRED1,NP_689807,444,609291,611431,AD,17704776,HI
CHD2,NP_001262,1828,602119,615369,AD,24207121,HI
CREBBP,NP_004371,2442,600140,180849,AD,10602114,HI
PARN,NP_002573,639,604212,616371,AD,25848748,HI
ABCC6,NP_001162,1503,603234,177850,AD,12714611,HI
PRRT2,NP_660282,340,614386,602066,AD,22832103,HI
PRRT2,NP_660282,340,614386,128200,AD,22832103,HI
STX1B,NP_443106,288,601485,616172,AD,26818399,HI
FOXC2,NP_005242,501,602402,153400,AD,19500772,HI
ANKRD11,NP_001243112,2663,611192,148050,AD,21654729,HI
NF1,NP_001035957,2839,613113,162210,AD,11704931,HI
GRN,NP_002078,593,138945,607485,AD,20142524,HI
EFTUD2,NP_001245282,972,603892,610536,AD,22305528,HI
PRKAR1A,NP_001263218,381,188830,101800,AD,15371594,HI
SOX9,NP_000337,509,608160,114290,AD,7990924,HI
GATA6,NP_005248,595,601656,600001,AD,22962692,HI
RNF125,NP_060301,232,610432,616260,AD,25196541,HI
TCF4,NP_003190,667,602272,610954,AD,18728071,HI
STK11,NP_000446,433,602216,175200,AD,22987620,HI
RPS28,NP_001022,69,603685,606164,AD,24942156,HI
KLF1,NP_006554,362,600599,613673,AD,20676099,HI
